Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
1Is8hGpkGMiePASAxBluxM,"5SXuuuRpukkTvsLuUknva1","16","The Melodic Blue","Baby Keem",2021-09-10,156040,78,spotify:user:,1970-01-01T00:00:00Z,"hip hop,rap",0.701,0.782,1,-4.987,1,0.138,0.0918,0.00000231,0.124,0.57,94.03,4
3wHRgXJJTTwS2CkusTpn56,"1VPmR4DJC1PlOtd0IADAO0,1w7GLktHE8w0aEhhaZ0QKB","Big Shot Cream Soda","Big Shot Cream Soda","$uicideboy$,Shakewell",2023-02-15,195600,62,spotify:user:,1970-01-01T00:00:00Z,"cloud rap,dark trap,new orleans rap,underground hip hop",0.878,0.714,8,-6.344,1,0.239,0.0528,0.00000764,0.143,0.636,150.029,4
1ZHYJ2Wwgxes4m8Ba88PeK,"5K4W6rqBFWDnAN6FQUkS6x,3nFkdlSjzX9mRTtwJOzDYB,1sBkRIssrMs1AbVkOJbc7a,0hCNtLu0JehylgoiP8L4Gh,4LEiUm1SRbFMgfqnQTwUbQ","Monster","My Beautiful Dark Twisted Fantasy","Kanye West,JAY-Z,Rick Ross,Nicki Minaj,Bon Iver",2010-11-22,378893,71,spotify:user:,1970-01-01T00:00:00Z,"chicago rap,hip hop,rap,east coast hip hop,gangster rap,pop rap,dirty south rap,southern hip hop,trap,hip pop,pop,queens hip hop,chamber pop,eau claire indie,indie folk,melancholia,modern rock",0.628,0.692,2,-5.64,1,0.202,0.00244,0.0129,0.668,0.0963,124.887,5
1v07ywlVYd02pOCnXRBDNA,"3mIj9lX2MWuHmhNCA7LSCW","Menswear","The 1975 (Deluxe Version)","The 1975",2013,206737,47,spotify:user:,1970-01-01T00:00:00Z,"modern alternative rock,modern rock,pop,pov: indie,rock",0.709,0.539,1,-10.281,1,0.0683,0.546,0.0179,0.0857,0.16,97.01,4
4keHa1UN3c9OWHVv3BE5ra,"6USv9qhCn6zfxlBQIYJ9qs","Politics & Violence","What Could Possibly Go Wrong","Dominic Fike",2020-07-31,197846,58,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie",0.379,0.561,9,-6.451,1,0.0608,0.481,0.0113,0.11,0.148,189.542,4
7yzTbvtslQsgpaFWyZg41V,"7cih7BnULkMapW0ddpZywb,36wyiTjdoqXLqKzPi1aWho","Bad Bitch Blues","Bad Bitch Blues","Chase Alex,LAN Party",2020-03-15,125035,31,spotify:user:,1970-01-01T00:00:00Z,"",0.769,0.396,8,-10.925,1,0.0655,0.406,0.00196,0.118,0.4,140.094,4
7t1lBIr3WIEtqQEOdZFMUf,"3TVXtAsR1Inumwj472S9r4","Look What You've Done","Take Care (Deluxe)","Drake",2011-11-15,301960,70,spotify:user:,1970-01-01T00:00:00Z,"canadian hip hop,canadian pop,hip hop,pop rap,rap",0.495,0.351,3,-14.669,0,0.34,0.485,0,0.0967,0.271,134.369,4
4WiiRw2PHMNQE0ad6y6GdD,"3mIj9lX2MWuHmhNCA7LSCW","Chocolate","The 1975","The 1975",2013-01-01,224673,66,spotify:user:,1970-01-01T00:00:00Z,"modern alternative rock,modern rock,pop,pov: indie,rock",0.614,0.938,11,-4.46,1,0.0612,0.000532,0,0.368,0.608,100.056,4
5MSshyHGM9ajWSEoBcR0jv,"6USv9qhCn6zfxlBQIYJ9qs","Wurli","What Could Possibly Go Wrong","Dominic Fike",2020-07-31,150620,62,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie",0.482,0.837,11,-3.696,1,0.0639,0.385,0.0216,0.132,0.0787,91.968,4
37ouI56S9L2R8ASWeyAMG7,"3hOdow4ZPmrby7Q1wfPLEy","SNAKE EYES","SNAKE EYES","Aries",2023-05-05,130369,57,spotify:user:,1970-01-01T00:00:00Z,"",0.583,0.721,9,-5.122,1,0.0743,0.019,0,0.0496,0.738,161.983,4
0x5CxIxVZUxwOQbwiVLS6J,"4gzpq5DPGxSnKTe4SA8HAU","Charlie Brown","Mylo Xyloto","Coldplay",2011-10-19,285159,33,spotify:user:,1970-01-01T00:00:00Z,"permanent wave,pop",0.43,0.74,10,-7.072,1,0.0375,0.0212,0.00165,0.33,0.0948,137.978,4
1D3z6HTiQsNmZxjl7F7eoG,"6l3HvQ5sa6mXTsMTB19rO5,1URnnhqYAYcrqrcwql10ft,44vREmJC0OlVZjZaGLqVEd","m y . l i f e (with 21 Savage & Morray)","The Off-Season","J. Cole,21 Savage,Morray",2021-05-14,218801,76,spotify:user:,1970-01-01T00:00:00Z,"conscious hip hop,hip hop,north carolina hip hop,rap,atl hip hop,pop rap",0.597,0.587,7,-7.026,0,0.137,0.0622,0,0.214,0.0753,140.021,4
6OrCWnvAja4n5IYdzchJlH,"6USv9qhCn6zfxlBQIYJ9qs","Ant Pile","Sunburn","Dominic Fike",2023-07-07,126232,61,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie",0.8,0.733,0,-4.402,1,0.0517,0.0699,0.000801,0.439,0.921,124.986,4
2Lmpxi7j95HOvsR6zj1Fl3,"7Hjbimq43OgxaBRpFXic4x,5xI4mPixKfrCCspATqbpy3","an Interlude Called “Circus” (feat. Eryn Allen Kane)","Few Good Things","Saba,Eryn Allen Kane",2022-02-04,62973,63,spotify:user:,1970-01-01T00:00:00Z,"alternative r&b,chicago rap,neo soul",0.839,0.363,2,-13.572,1,0.0647,0.0742,0,0.171,0.285,106.737,4
6x68G4xQBgQDQ5AQ6L6TsL,"4LLpKhyESsyAXpc4laK94U","Someone Like You","Watching Movies with the Sound Off","Mac Miller",2013-06-18,256423,55,spotify:user:,1970-01-01T00:00:00Z,"hip hop,pittsburgh rap,rap",0.628,0.598,2,-5.483,1,0.119,0.0451,0.00000329,0.119,0.0603,135.047,4
4LkEHc33eXcXFQNwxruw7W,"2hlmm7s2ICUX0LVIhVFlZQ","ARGENTINA","WUNNA","Gunna",2020-05-22,149133,54,spotify:user:,1970-01-01T00:00:00Z,"atl hip hop,melodic rap,rap,trap",0.804,0.725,1,-9.463,1,0.0838,0.0912,0,0.0708,0.356,139.967,4
1xLs8Mu1QEVbGCpyHQ2r2U,"6USv9qhCn6zfxlBQIYJ9qs","Why","What Could Possibly Go Wrong","Dominic Fike",2020-07-31,139906,70,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie",0.684,0.856,6,-2.676,1,0.0411,0.342,0.00728,0.109,0.343,117.027,4
4rmIfFUZhhi9sS5IYtpkXw,"3mIj9lX2MWuHmhNCA7LSCW","Give Yourself A Try","A Brief Inquiry Into Online Relationships","The 1975",2018-11-30,196588,58,spotify:user:,1970-01-01T00:00:00Z,"modern alternative rock,modern rock,pop,pov: indie,rock",0.333,0.786,11,-5.002,1,0.0592,0.0000313,0,0.518,0.903,182.947,4
0xkSfBYxRMTLgrinRJlzfz,"0U7iI0Dk4Ojvi17nZboNO4","Next Exit","Next Exit","Vacations",2023-04-14,201000,55,spotify:user:,1970-01-01T00:00:00Z,"newcastle nsw indie,pov: indie",0.456,0.775,2,-7.125,1,0.037,0.000313,0.823,0.674,0.793,80.026,4
63PBsYANeKAvmW6vMMus4Y,"2anlj4dNUn9I1VxxmjRHRx","stuck","stuck","Numl6ck",2021-02-28,126503,45,spotify:user:,1970-01-01T00:00:00Z,"glitchcore,hyperpop",0.681,0.765,5,-4.574,1,0.0352,0.06,0,0.367,0.185,92.534,4
3my33XXLpYUzVEeLOyftV2,"6USv9qhCn6zfxlBQIYJ9qs","Frisky","Sunburn","Dominic Fike",2023-07-07,115618,65,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie",0.858,0.48,9,-5.502,1,0.0498,0.206,0,0.0733,0.813,97.009,4
3CH2CHN3dh72d54YTQC9dM,"5jEpeMsWMRhprOFhAkIWIO","Mismatch","Mismatch","Voda Fuji",2023-01-17,130909,31,spotify:user:,1970-01-01T00:00:00Z,"hyperpop",0.747,0.388,4,-10.345,1,0.103,0.583,0,0.337,0.668,88.004,4
5xIWdSqQaW9YcG2gcHJRVk,"4X8TR9pBFyewFlIDYt1o2s,1ra8ujbJcZrV5aUjcfzFKs","Company","Company","Kevin Powers,BIGBABYGUCCI",2022-01-28,155016,50,spotify:user:,1970-01-01T00:00:00Z,"sad rap,indie hip hop,north carolina hip hop,plugg,rage rap",0.853,0.352,6,-6.857,1,0.293,0.307,0,0.0967,0.782,151.001,4
73IOuPBhtX6QaOPeozmwp8,"7JuMRNIHpmyFPoihd7NB7T,7MmolAHKbrszXiOaS47Bwn","FRIENDS","chaMEleon","Rocci,Mikey The Magician",2022-09-16,162059,30,spotify:user:,1970-01-01T00:00:00Z,"dark trap",0.568,0.632,10,-11.024,0,0.0298,0.0236,0.638,0.124,0.707,87.509,4
6g1mxxL1LxylL7mIO7mbLU,"2PJ06l59DomDd440az768u","Acetone","Acetone","Landon Conrath",2020-03-31,202039,49,spotify:user:,1970-01-01T00:00:00Z,"",0.612,0.715,3,-8.509,1,0.0485,0.41,0.00126,0.125,0.465,157.954,4
4aL0a88FhLISWmvanzprnA,"3mIj9lX2MWuHmhNCA7LSCW","The City","The 1975","The 1975",2013-01-01,206882,52,spotify:user:,1970-01-01T00:00:00Z,"modern alternative rock,modern rock,pop,pov: indie,rock",0.487,0.963,5,-4.879,1,0.0881,0.000096,0.000763,0.105,0.624,95.016,4
0u4warxXglSh16oXyMEpoB,"3K2Srho6NCF3o9MswGR76H","Good News","Good News","Bakar",2023-02-07,190348,52,spotify:user:,1970-01-01T00:00:00Z,"uk alternative hip hop",0.689,0.666,7,-5.147,1,0.0391,0.557,0.0000019,0.115,0.197,105.006,4
3QZQoui80oN3ly0CsJ0bdI,"22KyrgRdE2K6aB5wtZls3c","BabyBoy's Interlude","Halfway Off the Porch","AG Club",2020-01-25,98951,23,spotify:user:,1970-01-01T00:00:00Z,"indie hip hop",0.653,0.404,11,-11.258,0,0.0377,0.696,0.0274,0.156,0.444,101.015,3
4wOHkjgu0jCcILKvbKrYa9,"46HzS7yz0c9udVwtbHk1sx","KANEKI","NO ONE'S NICE TO ME","Cochise",2023-05-26,170083,47,spotify:user:,1970-01-01T00:00:00Z,"plugg,pluggnb,rage rap",0.774,0.732,5,-5.899,0,0.117,0.0152,0,0.36,0.451,135.984,4
5FbfZj2ZyTSu6RNeJ2Q0bj,"3mIj9lX2MWuHmhNCA7LSCW","Frail State Of Mind","Notes On A Conditional Form","The 1975",2020-05-22,233501,49,spotify:user:,1970-01-01T00:00:00Z,"modern alternative rock,modern rock,pop,pov: indie,rock",0.588,0.724,9,-6.251,1,0.0347,0.045,0.000716,0.0695,0.0715,128.027,4
71DSaeKtXQaMAqnvMT7Uoc,"6USv9qhCn6zfxlBQIYJ9qs","Mona Lisa","Sunburn","Dominic Fike",2023-07-07,186066,69,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie",0.759,0.646,1,-7.603,1,0.12,0.231,0,0.161,0.445,111.043,4
4wBzWNjUMwQg541J8cAciN,"6EPlBSH2RSiettczlz7ihV,0bBz5bRBkExaej2HxtVfCw","Die Young (feat. 347aidan)","Boy Meets World","Sleepy Hallow,347aidan",2023-09-15,148816,70,spotify:user:,1970-01-01T00:00:00Z,"brooklyn drill,nyc rap,sad rap",0.812,0.582,11,-6.26,1,0.334,0.823,0,0.111,0.672,77.475,4
0sSRLXxknVTQDStgU1NqpY,"3TVXtAsR1Inumwj472S9r4,1URnnhqYAYcrqrcwql10ft","Hours In Silence","Her Loss","Drake,21 Savage",2022-11-04,399153,73,spotify:user:,1970-01-01T00:00:00Z,"canadian hip hop,canadian pop,hip hop,pop rap,rap,atl hip hop",0.476,0.406,6,-11.144,0,0.0758,0.24,0,0.141,0.12,136.947,4
7e8utCy2JlSB8dRHKi49xM,"7Ln80lUS6He07XvHI8qqHH","Fluorescent Adolescent","Favourite Worst Nightmare (Standard Version)","Arctic Monkeys",2007-04-24,173493,71,spotify:user:,1970-01-01T00:00:00Z,"garage rock,modern rock,permanent wave,rock,sheffield indie",0.646,0.813,6,-5.29,0,0.0288,0.00178,0.0000226,0.144,0.821,112.115,4
2eAZfqOm4EnOF9VvN50Tyc,"4O15NlyKLIASxsJ0PrXPfz,5cIc3SBFuBLVxJz58W2tU9","The Way Life Goes (feat. Oh Wonder)","Luv Is Rage 2","Lil Uzi Vert,Oh Wonder",2017-08-25,221746,80,spotify:user:,1970-01-01T00:00:00Z,"hip hop,melodic rap,philly rap,rage rap,rap,trap,electropop,indie poptimism,pov: indie",0.703,0.757,1,-3.612,1,0.05,0.617,0,0.106,0.696,82.008,4
448V07W0zPY7ep7Dtc9Ukm,"1btWGBz4Uu1HozTwb2Lm8A","Vines","Landmark","Hippo Campus",2017-02-24,159056,47,spotify:user:,1970-01-01T00:00:00Z,"minneapolis indie,modern rock,pov: indie",0.672,0.788,0,-5.5,1,0.0417,0.482,0,0.084,0.661,105.991,4
7zA5bNEcunXXYOv8bXVs9A,"0PlXYPmSA81NdpOCHwkQB7","Half Speed","Half Speed","Postcard Boy",2019-05-03,187874,6,spotify:user:,1970-01-01T00:00:00Z,"san diego indie",0.653,0.358,0,-9.339,1,0.0264,0.472,0.000429,0.294,0.126,110.009,4
1h6w4POXM2LfG4ZD4xUfZQ,"5SXuuuRpukkTvsLuUknva1,2YZyLoL8N0Wb9xBt1NhZWg","The Hillbillies","The Hillbillies","Baby Keem,Kendrick Lamar",2023-06-05,204800,69,spotify:user:,1970-01-01T00:00:00Z,"hip hop,rap,conscious hip hop,west coast rap",0.798,0.618,1,-5.932,1,0.192,0.0176,0,0.12,0.209,150.031,4
6dv59ySen7al8c1xGC7wIv,"0lawSNBxNgJFQYJnQzLH8c","Flowers","ABSOLUTE HEARTBREAK","khai dreams",2023-01-27,154115,48,spotify:user:,1970-01-01T00:00:00Z,"lo-fi rap,pov: indie",0.693,0.652,4,-6.028,1,0.038,0.165,0,0.136,0.878,130.015,4
66Q3fAmSX5eHamgbKa9alP,"5K4W6rqBFWDnAN6FQUkS6x","Real Friends","The Life Of Pablo","Kanye West",2016-06-10,251573,63,spotify:user:,1970-01-01T00:00:00Z,"chicago rap,hip hop,rap",0.441,0.744,6,-6.248,0,0.476,0.262,0.000382,0.138,0.124,81.396,4
5UriE0OKNS5cSXUwHEpP1H,"4bCECQ7T6fKIUbM8PtC13Q,78vfyehD6FXmQlE8isoDTW","Como","Como","Bryce Bishop,Caleb",2019-11-24,111428,25,spotify:user:,1970-01-01T00:00:00Z,"flamenco urbano",0.743,0.58,3,-9.243,1,0.126,0.704,0.00287,0.645,0.477,139.994,4
6PGoSes0D9eUDeeAafB2As,"2YZyLoL8N0Wb9xBt1NhZWg,3qBKjEOanahMxlRojwCzhI","LOVE. FEAT. ZACARI.","DAMN.","Kendrick Lamar,Zacari",2017-04-14,213400,85,spotify:user:,1970-01-01T00:00:00Z,"conscious hip hop,hip hop,rap,west coast rap",0.8,0.585,10,-7.343,1,0.0924,0.264,0,0.153,0.779,126.058,4
7JjynuI2M8hkJw5iDr3raZ,"1pVa1yITCEfqfAvQaaHvAt","sold for parts","sold for parts","contradash",2023-07-25,158400,31,spotify:user:,1970-01-01T00:00:00Z,"",0.395,0.714,7,-6.197,1,0.0686,0.0871,0.0000994,0.324,0.454,100.078,4
562oeuAN5GH85iE7FQVKSB,"3mIj9lX2MWuHmhNCA7LSCW","She Way Out","The 1975","The 1975",2013-01-01,239252,49,spotify:user:,1970-01-01T00:00:00Z,"modern alternative rock,modern rock,pop,pov: indie,rock",0.62,0.851,4,-4.747,0,0.0353,0.00414,0,0.104,0.235,116.982,4
4Se3fXoHJkcraQzJXo2IYn,"3qiHUAX7zY4Qnjx8TNUzVx","Monëy so big","Up 2 Më","Yeat",2021-09-10,160052,78,spotify:user:,1970-01-01T00:00:00Z,"pluggnb,rage rap",0.693,0.575,2,-7.633,1,0.0906,0.121,0,0.104,0.353,138.016,4
3Iid1bzzTHFY9bXoVs7SiJ,"7Fkc1Q81Zy25eZ5dmnURGl","Pretty Face","Pretty Face","Worry Club",2021-12-16,179533,34,spotify:user:,1970-01-01T00:00:00Z,"modern indie pop",0.622,0.911,11,-5.001,1,0.0515,0.33,0.207,0.404,0.619,100.01,4
7umZiitjVsEjMQ6HNddpUI,"2P5sC9cVZDToPxyomzF1UH","Love Is Only a Feeling","Love Is Only a Feeling","Joey Bada$$",2017-07-06,152041,78,spotify:user:,1970-01-01T00:00:00Z,"conscious hip hop,hip hop,rap",0.629,0.676,1,-7.088,0,0.191,0.53,0.000325,0.701,0.497,90.377,4
2fdj5KFMvuHox86ccpMnnR,"3mIj9lX2MWuHmhNCA7LSCW","Intro / Set3","The 1975 (Deluxe Version)","The 1975",2013,187973,34,spotify:user:,1970-01-01T00:00:00Z,"modern alternative rock,modern rock,pop,pov: indie,rock",0.241,0.64,11,-8.171,1,0.0526,0.02,0.00556,0.102,0.131,82.84,5
4kjI1gwQZRKNDkw1nI475M,"0Y5tJX1MQlPlqiwlOH1tJY","MY EYES","UTOPIA","Travis Scott",2023-07-28,251249,86,spotify:user:,1970-01-01T00:00:00Z,"rap,slap house",0.455,0.621,0,-7.694,0,0.0517,0.651,0.00000259,0.123,0.28,119.043,4
1UAUgLl321Ig57A3uovlod,"0PlXYPmSA81NdpOCHwkQB7,53k2km8u55n9YaJJB7scjX","Polka-dot","Somewhere On A Hillside","Postcard Boy,carwash",2023-07-28,222746,23,spotify:user:,1970-01-01T00:00:00Z,"san diego indie",0.445,0.836,5,-5.923,1,0.04,0.000124,0.554,0.235,0.314,163.972,4
0lO1yt6M1l1OAs80M3vEfM,"6USv9qhCn6zfxlBQIYJ9qs","King of Everything","Don't Forget About Me, Demos","Dominic Fike",2018-10-16,194360,58,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie",0.636,0.474,5,-8.096,1,0.077,0.784,0.0613,0.113,0.571,167.064,4
2YsYMn706n4TwfguUw5FxH,"46HzS7yz0c9udVwtbHk1sx","Stars","Stars","Cochise",2019-08-15,172206,38,spotify:user:,1970-01-01T00:00:00Z,"plugg,pluggnb,rage rap",0.736,0.615,0,-6.805,0,0.108,0.0367,0.0000427,0.111,0.341,169.897,4
3cjF2OFRmip8spwZYQRKxP,"3TVXtAsR1Inumwj472S9r4","Feel No Ways","Views","Drake",2016-05-06,240653,74,spotify:user:,1970-01-01T00:00:00Z,"canadian hip hop,canadian pop,hip hop,pop rap,rap",0.582,0.677,7,-7.081,1,0.172,0.0312,0.0000066,0.122,0.205,193.818,4
5nMRM1LEUEpzlUkvjTZVpQ,"22KyrgRdE2K6aB5wtZls3c","Hngover","Halfway Off the Porch","AG Club",2020-01-25,269113,42,spotify:user:,1970-01-01T00:00:00Z,"indie hip hop",0.55,0.665,1,-8.688,0,0.269,0.462,0.0000263,0.158,0.146,79.845,4
3f9Mzvd3URfbbIJBX4pz9Z,"6USv9qhCn6zfxlBQIYJ9qs,1rHOtdmGNr5vcYNw5v7QGC","Phone Numbers","Phone Numbers","Dominic Fike,Kenny Beats",2019-07-04,146826,75,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie,indie hip hop,trap,underground hip hop",0.884,0.539,1,-6.389,0,0.208,0.239,0,0.0805,0.776,85.008,4
49C9gniR8HDECH8CCButxN,"1trffosn0Alk3IlloOD5O8","Strawberry Blonde","Strawberry Blonde","raspy",2022-04-06,180304,39,spotify:user:,1970-01-01T00:00:00Z,"pittsburgh rap,sad rap",0.771,0.585,4,-7.857,1,0.0435,0.428,0.000204,0.11,0.722,122.858,4
3tHiZoAVy74PHocSl5MDu0,"2anlj4dNUn9I1VxxmjRHRx","Anxious","Anxious","Numl6ck",2020-09-02,98903,51,spotify:user:,1970-01-01T00:00:00Z,"glitchcore,hyperpop",0.771,0.658,9,-6.324,1,0.0614,0.673,0.000682,0.0923,0.574,97.161,4
1haJsMtoBhHfvuM7XWuT3W,"7Gi6gjaWy3DxyilpF1a8Is,12GqGscKJx3aE4t07u7eVZ","El Azul","El Azul","Junior H,Peso Pluma",2023-02-10,187225,82,spotify:user:,1970-01-01T00:00:00Z,"corrido,corridos tumbados,musica mexicana,sad sierreno,sierreno",0.561,0.643,0,-7.118,1,0.054,0.232,0.00000845,0.0986,0.842,143.907,3
4sYbZjRCyaFqCtJ2Uvfh8B,"6USv9qhCn6zfxlBQIYJ9qs","Chicken Tenders","What Could Possibly Go Wrong","Dominic Fike",2020-07-31,170405,58,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie",0.746,0.741,11,-5.459,1,0.0567,0.268,0,0.644,0.72,119.983,4
5nbxDkzioPTA0QL4TjBgJN,"27RSBwbjahAvMQOP2aoqSs","split","split","georgee",2022-02-24,160939,35,spotify:user:,1970-01-01T00:00:00Z,"",0.651,0.493,10,-9.257,1,0.0871,0.154,0.00000182,0.14,0.312,84.953,4
1pNUmVxDiE8t6P1XxcZAv8,"0NIPkIjTV8mB795yEIiPYL","Scrawny","Nothing Happens","Wallows",2019-03-22,166520,68,spotify:user:,1970-01-01T00:00:00Z,"pov: indie",0.639,0.816,6,-5.28,0,0.0485,0.000985,0.0604,0.141,0.802,138.008,4
0O3TAouZE4vL9dM5SyxgvH,"13ubrt8QOOCPljQ2FL1Kca","Fashion Killa","LONG.LIVE.A$AP (Deluxe Version)","A$AP Rocky",2013,236280,77,spotify:user:,1970-01-01T00:00:00Z,"east coast hip hop,hip hop,rap,trap",0.801,0.819,11,-5.189,1,0.158,0.292,0,0.515,0.811,139.969,4
7yNf9YjeO5JXUE3JEBgnYc,"6USv9qhCn6zfxlBQIYJ9qs","Babydoll","Don't Forget About Me, Demos","Dominic Fike",2018-10-16,97960,86,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie",0.762,0.604,7,-5.296,0,0.11,0.114,0,0.0271,0.847,168.007,4
36J0iaPDGbYGsHvYpaYs3k,"1iNqsUDUraNWrj00bqssQG,6U3ybJ9UHNKEdsH7ktGBZ7,70gP6Ry4Uo0Yx6uzPIdaiJ,6l3HvQ5sa6mXTsMTB19rO5,5MbNzCW3qokGyoo9giHA3V,5yPzzu25VzEk8qrGTLIrE1","Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy)","Revenge Of The Dreamers III","Dreamville,JID,Bas,J. Cole,EARTHGANG,Young Nudy",2019-07-05,169146,66,spotify:user:,1970-01-01T00:00:00Z,"hip hop,pop rap,rap,underground hip hop,queens hip hop,sudanese hip hop,sudanese pop,conscious hip hop,north carolina hip hop,atl hip hop,indie hip hop,psychedelic hip hop,pluggnb,southern hip hop,trap",0.761,0.586,0,-5.368,1,0.359,0.0392,0,0.0558,0.719,149.804,4
4FUDWkguOUVpLRAVn5C20z,"50JJSqHUf2RQ9xsHs0KMHg","Blu","Glory Sound Prep","Jon Bellion",2018-11-09,183344,54,spotify:user:,1970-01-01T00:00:00Z,"indie pop rap",0.384,0.465,0,-8.554,1,0.0341,0.29,0.0000222,0.359,0.636,131.604,4
13y2OrXBaqmA6XjGDJwhv0,"6SehYBqIfg08SBrc7Ydreg","Can't Relate","Can't Relate","Dyzphoria",2023-01-22,175900,44,spotify:user:,1970-01-01T00:00:00Z,"wave",0.409,0.802,5,-0.037,1,0.0896,0.00499,0.935,0.0869,0.178,107.876,5
20j7l6tFtc5lynXpbOQg1O,"6USv9qhCn6zfxlBQIYJ9qs","Superstar Sh*t","What Could Possibly Go Wrong","Dominic Fike",2020-07-31,127054,69,spotify:user:,1970-01-01T00:00:00Z,"alternative pop rock,pov: indie",0.756,0.394,4,-7.321,0,0.0956,0.945,0.0371,0.12,0.197,70.027,4
